-O2|-O3|-Ofast

# -faggressive-loop-optimizations
#  Aggressively optimize loops using language constraints
-faggressive-loop-optimizations|-fno-aggressive-loop-optimizations
#  Enable guessing of branch probabilities
-fguess-branch-probability|-fno-guess-branch-probability

# -fhandle-exceptions
#  This switch lacks documentation
-fhandle-exceptions|-fno-handle-exceptions

# -fhoist-adjacent-loads
#  Enable hoisting adjacent loads to encourage generating conditional 
#  move instructions
-fhoist-adjacent-loads|-fno-hoist-adjacent-loads

# -fif-conversion
#  Perform conversion of conditional jumps to branchless equivalents
-fif-conversion|-fno-if-conversion

# -fif-conversion2
#  Perform conversion of conditional jumps to conditional execution
-fif-conversion2|-fno-if-conversion2

# -findirect-inlining
#  Perform indirect inlining
-findirect-inlining|-fno-indirect-inlining

# -finline
#  Enable inlining of function declared "inline", disabling disables all 
#  inlining
-finline|-fno-inline

# -finline-atomics
#  Inline __atomic operations when a lock free instruction sequence is 
#  available.
-finline-atomics|-fno-inline-atomics

# -finline-functions
#  Integrate functions not declared "inline" into their callers when 
#  profitable
-finline-functions|-fno-inline-functions

# -finline-functions-called-once
#  Integrate functions only required by their single caller
-finline-functions-called-once|-fno-inline-functions-called-once

# -finline-small-functions
#  Integrate functions into their callers when code size is known not to 
#  grow
-finline-small-functions|-fno-inline-small-functions

# -fipa-cp
#  Perform interprocedural constant propagation
-fipa-cp|-fno-ipa-cp

# -fipa-cp-alignment
#  Perform alignment discovery and propagation to make Interprocedural 
#  constant propagation stronger
-fipa-cp-alignment|-fno-ipa-cp-alignment

# -fipa-cp-clone
#  Perform cloning to make Interprocedural constant propagation stronger
-fipa-cp-clone|-fno-ipa-cp-clone

# -fipa-icf
#  Perform Identical Code Folding for functions and read-only variables
-fipa-icf|-fno-ipa-icf

# -fipa-icf-functions
#  Perform Identical Code Folding for functions
-fipa-icf-functions|-fno-ipa-icf-functions

# -fipa-profile
#  Perform interprocedural profile propagation
-fipa-profile|-fno-ipa-profile

# -fipa-pta
#  Perform interprocedural points-to analysis
-fipa-pta|-fno-ipa-pta

# -fipa-pure-const
#  Discover pure and const functions
-fipa-pure-const|-fno-ipa-pure-const

# -fipa-ra
#  Use caller save register across calls if possible
-fipa-ra|-fno-ipa-ra

# -fipa-reference
#  Discover readonly and non addressable static variables
-fipa-reference|-fno-ipa-reference

# -fipa-sra
#  Perform interprocedural reduction of aggregates
-fipa-sra|-fno-ipa-sra

# -fira-algorithm=
#  -fira-algorithm=[CB|priority] Set the used IRA algorithm
-fira-algorithm=CB|-fira-algorithm=priority

# -fira-hoist-pressure
#  Use IRA based register pressure calculation in RTL hoist 
#  optimizations.
-fira-hoist-pressure|-fno-ira-hoist-pressure

# -fira-loop-pressure
#  Use IRA based register pressure calculation in RTL loop optimizations.
-fira-loop-pressure|-fno-ira-loop-pressure

# -fira-region=
#  -fira-region=[one|all|mixed] Set regions for IRA
-fira-region=one|-fira-region=all|-fira-region=mixed

# -fira-share-save-slots
#  Share slots for saving different hard registers.
-fira-share-save-slots|-fno-ira-share-save-slots

# -fira-share-spill-slots
#  Share stack slots for spilled pseudo-registers.
-fira-share-spill-slots|-fno-ira-share-spill-slots

# -fisolate-erroneous-paths-attribute
#  Detect paths that trigger erroneous or undefined behavior due a null 
#  value being used in a way forbidden by a returns_nonnull or nonnull 
#  attribute. Isolate those paths from
-fisolate-erroneous-paths-attribute|-fno-isolate-erroneous-paths-attribute

# -fisolate-erroneous-paths-dereference
#  Detect paths that trigger erroneous or undefined behavior due to 
#  dereferencing a null pointer. Isolate those paths from the main 
#  control flow and turn the statement with
-fisolate-erroneous-paths-dereference|-fno-isolate-erroneous-paths-dereference

# -fivopts
#  Optimize induction variables on trees
-fivopts|-fno-ivopts

# -fjump-tables
#  Use jump tables for sufficiently large switch statements
-fjump-tables|-fno-jump-tables

# -flifetime-dse
#  Tell DSE that the storage for a C++ object is dead when the 
#  constructor starts and when the destructor finishes.
-flifetime-dse|-fno-lifetime-dse

# -flive-range-shrinkage
#  Relief of register pressure through live range shrinkage
-flive-range-shrinkage|-fno-live-range-shrinkage

# -floop-block
#  Enable Loop Blocking transformation
-floop-block|-fno-loop-block

# -floop-interchange
#  Enable Loop Interchange transformation
-floop-interchange|-fno-loop-interchange

# -floop-nest-optimize
#  Enable the ISL based loop nest optimizer
-floop-nest-optimize|-fno-loop-nest-optimize

# -floop-parallelize-all
#  Mark all loops as parallel
-floop-parallelize-all|-fno-loop-parallelize-all

# -floop-strip-mine
#  Enable Loop Strip Mining transformation
-floop-strip-mine|-fno-loop-strip-mine

# -floop-unroll-and-jam
#  Enable Loop Unroll Jam transformation
-floop-unroll-and-jam|-fno-loop-unroll-and-jam

# -flra-remat
#  Do CFG-sensitive rematerialization in LRA
-flra-remat|-fno-lra-remat

# -fmath-errno
#  Set errno after built-in math functions
-fmath-errno|-fno-math-errno

# -fmodulo-sched
#  Perform SMS based modulo scheduling before the first scheduling pass
-fmodulo-sched|-fno-modulo-sched

# -fmodulo-sched-allow-regmoves
#  Perform SMS based modulo scheduling with register moves allowed
-fmodulo-sched-allow-regmoves|-fno-modulo-sched-allow-regmoves

# -fmove-loop-invariants
#  Move loop invariant computations out of loops
-fmove-loop-invariants|-fno-move-loop-invariants

# -fnon-call-exceptions
#  Support synchronous non-call exceptions
-fnon-call-exceptions|-fno-non-call-exceptions

# -fnothrow-opt
#  Treat a throw() exception specification as noexcept to improve code 
#  size
-fnothrow-opt|-fno-nothrow-opt

# -fomit-frame-pointer
#  When possible do not generate stack frames
-fomit-frame-pointer|-fno-omit-frame-pointer

# -fopt-info
#  Enable all optimization info dumps on stderr
-fopt-info|-fno-opt-info

# -foptimize-sibling-calls
#  Optimize sibling and tail recursive calls
-foptimize-sibling-calls|-fno-optimize-sibling-calls

# -foptimize-strlen
#  Enable string length optimizations on trees
-foptimize-strlen|-fno-optimize-strlen

# -fpack-struct
#  Pack structure members together without holes
-fpack-struct|-fno-pack-struct

# -fpack-struct=<number>
#  Set initial maximum structure member alignment
# XXX -fpack-struct=<number>

# -fpartial-inlining
#  Perform partial inlining
-fpartial-inlining|-fno-partial-inlining

# -fpeel-loops
#  Perform loop peeling
-fpeel-loops|-fno-peel-loops

# -fpeephole
#  Enable machine specific peephole optimizations
-fpeephole|-fno-peephole

# -fpeephole2
#  Enable an RTL peephole pass before sched2
-fpeephole2|-fno-peephole2

# -fpredictive-commoning
#  Run predictive commoning optimization.
-fpredictive-commoning|-fno-predictive-commoning

# -fprefetch-loop-arrays
#  Generate prefetch instructions, if available, for arrays in loops
-fprefetch-loop-arrays|-fno-prefetch-loop-arrays

# -freciprocal-math
#  Same as -fassociative-math for expressions which include division.
-freciprocal-math|-fno-reciprocal-math

# -freg-struct-return
#  Return small aggregates in registers
-freg-struct-return|-fno-reg-struct-return

# -frename-registers
#  Perform a register renaming optimization pass
-frename-registers|-fno-rename-registers

# -freorder-blocks
#  Reorder basic blocks to improve code placement
-freorder-blocks|-fno-reorder-blocks

# -freorder-blocks-and-partition
#  Reorder basic blocks and partition into hot and cold sections
-freorder-blocks-and-partition|-fno-reorder-blocks-and-partition

# -freorder-functions
#  Reorder functions to improve code placement
-freorder-functions|-fno-reorder-functions

# -frerun-cse-after-loop
#  Add a common subexpression elimination pass after loop optimizations
-frerun-cse-after-loop|-fno-rerun-cse-after-loop

# -freschedule-modulo-scheduled-loops
#  Enable/Disable the traditional scheduling in loops that already 
#  passed modulo scheduling
-freschedule-modulo-scheduled-loops|-fno-reschedule-modulo-scheduled-loops

# -frounding-math
#  Disable optimizations that assume default FP rounding behavior
-frounding-math|-fno-rounding-math

# -frtti
#  Generate run time type descriptor information
-frtti|-fno-rtti

# -fsched-critical-path-heuristic
#  Enable the critical path heuristic in the scheduler
-fsched-critical-path-heuristic|-fno-sched-critical-path-heuristic

# -fsched-dep-count-heuristic
#  Enable the dependent count heuristic in the scheduler
-fsched-dep-count-heuristic|-fno-sched-dep-count-heuristic

# -fsched-group-heuristic
#  Enable the group heuristic in the scheduler
-fsched-group-heuristic|-fno-sched-group-heuristic

# -fsched-interblock
#  Enable scheduling across basic blocks
-fsched-interblock|-fno-sched-interblock

# -fsched-last-insn-heuristic
#  Enable the last instruction heuristic in the scheduler
-fsched-last-insn-heuristic|-fno-sched-last-insn-heuristic

# -fsched-pressure
#  Enable register pressure sensitive insn scheduling
-fsched-pressure|-fno-sched-pressure

# -fsched-rank-heuristic
#  Enable the rank heuristic in the scheduler
-fsched-rank-heuristic|-fno-sched-rank-heuristic

# -fsched-spec
#  Allow speculative motion of non-loads
-fsched-spec|-fno-sched-spec

# -fsched-spec-insn-heuristic
#  Enable the speculative instruction heuristic in the scheduler
-fsched-spec-insn-heuristic|-fno-sched-spec-insn-heuristic

# -fsched-spec-load
#  Allow speculative motion of some loads
-fsched-spec-load|-fno-sched-spec-load

# -fsched-spec-load-dangerous
#  Allow speculative motion of more loads
-fsched-spec-load-dangerous|-fno-sched-spec-load-dangerous

# -fsched-stalled-insns
#  Allow premature scheduling of queued insns
-fsched-stalled-insns|-fno-sched-stalled-insns

# -fsched-stalled-insns-dep
#  Set dependence distance checking in premature scheduling of queued 
#  insns
-fsched-stalled-insns-dep|-fno-sched-stalled-insns-dep

# -fsched-stalled-insns-dep=<number>
#  Set dependence distance checking in premature scheduling of queued 
#  insns
# XXX -fsched-stalled-insns-dep=<number>

# -fsched-stalled-insns=<number>
#  Set number of queued insns that can be prematurely scheduled
# XXX -fsched-stalled-insns=<number>

# -fsched2-use-superblocks
#  If scheduling post reload, do superblock scheduling
-fsched2-use-superblocks|-fno-sched2-use-superblocks

# -fschedule-fusion
#  Perform a target dependent instruction fusion optimization pass
-fschedule-fusion|-fno-schedule-fusion

# -fschedule-insns
#  Reschedule instructions before register allocation
-fschedule-insns|-fno-schedule-insns

# -fschedule-insns2
#  Reschedule instructions after register allocation
-fschedule-insns2|-fno-schedule-insns2

# -fsection-anchors
#  Access data in the same section from shared anchor points
-fsection-anchors|-fno-section-anchors

# -fsel-sched-pipelining
#  Perform software pipelining of inner loops during selective scheduling
-fsel-sched-pipelining|-fno-sel-sched-pipelining

# -fsel-sched-pipelining-outer-loops
#  Perform software pipelining of outer loops during selective scheduling
-fsel-sched-pipelining-outer-loops|-fno-sel-sched-pipelining-outer-loops

# -fsel-sched-reschedule-pipelined
#  Reschedule pipelined regions without pipelining
-fsel-sched-reschedule-pipelined|-fno-sel-sched-reschedule-pipelined

# -fselective-scheduling
#  Schedule instructions using selective scheduling algorithm
-fselective-scheduling|-fno-selective-scheduling

# -fselective-scheduling2
#  Run selective scheduling after reload
-fselective-scheduling2|-fno-selective-scheduling2

# -fshrink-wrap
#  Emit function prologues only before parts of the function that need 
#  it, rather than at the top of the function.
-fshrink-wrap|-fno-shrink-wrap

# -fsignaling-nans
#  Disable optimizations observable by IEEE signaling NaNs
-fsignaling-nans|-fno-signaling-nans

# -fsigned-zeros
#  Disable floating point optimizations that ignore the IEEE signedness 
#  of zero
-fsigned-zeros|-fno-signed-zeros

# -fsimd-cost-model=
#  Specifies the vectorization cost model for code marked with a simd 
#  directive
# XXX -fsimd-cost-model=

# -fsingle-precision-constant
#  Convert floating point constants to single precision constants
-fsingle-precision-constant|-fno-single-precision-constant

# -fsplit-ivs-in-unroller
#  Split lifetimes of induction variables when loops are unrolled
-fsplit-ivs-in-unroller|-fno-split-ivs-in-unroller

# -fsplit-wide-types
#  Split wide types into independent registers
-fsplit-wide-types|-fno-split-wide-types

# -fssa-phiopt
#  Optimize conditional patterns using SSA PHI nodes
-fssa-phiopt|-fno-ssa-phiopt

# -fstack-reuse=
#  -fstack-reuse=[all|named_vars|none] Set stack reuse level for local 
#  variables.
-fstack-reuse=all|-fstack-reuse=named_vars|-fstack-reuse=none

# -fstdarg-opt
#  Optimize amount of stdarg registers saved to stack at start of 
#  function
-fstdarg-opt|-fno-stdarg-opt

# -fstrict-aliasing
#  Assume strict aliasing rules apply
-fstrict-aliasing|-fno-strict-aliasing

# -fstrict-enums
#  Assume that values of enumeration type are always within the minimum 
#  range of that type
-fstrict-enums|-fno-strict-enums

# -fstrict-overflow
#  Treat signed overflow as undefined
-fstrict-overflow|-fno-strict-overflow

# -fstrict-volatile-bitfields
#  Force bitfield accesses to match their type width
-fstrict-volatile-bitfields|-fno-strict-volatile-bitfields

# -fthread-jumps
#  Perform jump threading optimizations
-fthread-jumps|-fno-thread-jumps

# -ftracer
#  Perform superblock formation via tail duplication
-ftracer|-fno-tracer

# -ftrapping-math
#  Assume floating-point operations can trap
-ftrapping-math|-fno-trapping-math

# -ftrapv
#  Trap for signed overflow in addition, subtraction and multiplication
-ftrapv|-fno-trapv

# -ftree-bit-ccp
#  Enable SSA-BIT-CCP optimization on trees
-ftree-bit-ccp|-fno-tree-bit-ccp

# -ftree-builtin-call-dce
#  Enable conditional dead code elimination for builtin calls
-ftree-builtin-call-dce|-fno-tree-builtin-call-dce

# -ftree-ccp
#  Enable SSA-CCP optimization on trees
-ftree-ccp|-fno-tree-ccp

# -ftree-ch
#  Enable loop header copying on trees
-ftree-ch|-fno-tree-ch


# -ftree-coalesce-vars
#  Enable coalescing of all copy-related user variables
-ftree-coalesce-vars|-fno-tree-coalesce-vars

# -ftree-copy-prop
#  Enable copy propagation on trees
-ftree-copy-prop|-fno-tree-copy-prop

# -ftree-copyrename
#  Replace SSA temporaries with better names in copies
-ftree-copyrename|-fno-tree-copyrename

# -ftree-cselim
#  Transform condition stores into unconditional ones
-ftree-cselim|-fno-tree-cselim

# -ftree-dce
#  Enable SSA dead code elimination optimization on trees
-ftree-dce|-fno-tree-dce

# -ftree-dominator-opts
#  Enable dominator optimizations
-ftree-dominator-opts|-fno-tree-dominator-opts

# -ftree-dse
#  Enable dead store elimination
-ftree-dse|-fno-tree-dse

# -ftree-forwprop
#  Enable forward propagation on trees
-ftree-forwprop|-fno-tree-forwprop

# -ftree-fre
#  Enable Full Redundancy Elimination (FRE) on trees
-ftree-fre|-fno-tree-fre

# -ftree-loop-distribute-patterns
#  Enable loop distribution for patterns transformed into a library call
-ftree-loop-distribute-patterns|-fno-tree-loop-distribute-patterns

# -ftree-loop-distribution
#  Enable loop distribution on trees
-ftree-loop-distribution|-fno-tree-loop-distribution

# -ftree-loop-if-convert
#  Convert conditional jumps in innermost loops to branchless equivalents
-ftree-loop-if-convert|-fno-tree-loop-if-convert

# -ftree-loop-if-convert-stores
#  Also if-convert conditional jumps containing memory writes
-ftree-loop-if-convert-stores|-fno-tree-loop-if-convert-stores

# -ftree-loop-im
#  Enable loop invariant motion on trees
-ftree-loop-im|-fno-tree-loop-im

# -ftree-loop-ivcanon
#  Create canonical induction variables in loops
-ftree-loop-ivcanon|-fno-tree-loop-ivcanon

# -ftree-loop-optimize
#  Enable loop optimizations on tree level
-ftree-loop-optimize|-fno-tree-loop-optimize

# -ftree-loop-vectorize
#  Enable loop vectorization on trees
-ftree-loop-vectorize|-fno-tree-loop-vectorize

# -ftree-lrs
#  Perform live range splitting during the SSA->normal pass
-ftree-lrs|-fno-tree-lrs

# -ftree-parallelize-loops=
#  Enable automatic parallelization of loops
# XXX -ftree-parallelize-loops=

# -ftree-partial-pre
#  In SSA-PRE optimization on trees, enable partial-partial redundancy 
#  elimination
-ftree-partial-pre|-fno-tree-partial-pre

# -ftree-phiprop
#  Enable hoisting loads from conditional pointers.
-ftree-phiprop|-fno-tree-phiprop

# -ftree-pre
#  Enable SSA-PRE optimization on trees
-ftree-pre|-fno-tree-pre

# -ftree-pta
#  Perform function-local points-to analysis on trees.
-ftree-pta|-fno-tree-pta

# -ftree-reassoc
#  Enable reassociation on tree level
-ftree-reassoc|-fno-tree-reassoc

# -ftree-scev-cprop
#  Enable copy propagation of scalar-evolution information.
-ftree-scev-cprop|-fno-tree-scev-cprop

# -ftree-sink
#  Enable SSA code sinking on trees
-ftree-sink|-fno-tree-sink

# -ftree-slp-vectorize
#  Enable basic block vectorization (SLP) on trees
-ftree-slp-vectorize|-fno-tree-slp-vectorize

# -ftree-slsr
#  Perform straight-line strength reduction
-ftree-slsr|-fno-tree-slsr

# -ftree-sra
#  Perform scalar replacement of aggregates
-ftree-sra|-fno-tree-sra

# -ftree-switch-conversion
#  Perform conversions of switch initializations.
-ftree-switch-conversion|-fno-tree-switch-conversion

# -ftree-tail-merge
#  Enable tail merging on trees
-ftree-tail-merge|-fno-tree-tail-merge

# -ftree-ter
#  Replace temporary expressions in the SSA->normal pass
-ftree-ter|-fno-tree-ter

# -ftree-vectorize
#  Enable vectorization on trees
-ftree-vectorize|-fno-tree-vectorize

# -ftree-vrp
#  Perform Value Range Propagation on trees
-ftree-vrp|-fno-tree-vrp

# -funroll-all-loops
#  Perform loop unrolling for all loops
-funroll-all-loops|-fno-unroll-all-loops

# -funroll-loops
#  Perform loop unrolling when iteration count is known
-funroll-loops|-fno-unroll-loops

# -funsafe-loop-optimizations
#  Allow loop optimizations to assume that the loops behave in normal way
-funsafe-loop-optimizations|-fno-unsafe-loop-optimizations

# -funsafe-math-optimizations
#  Allow math optimizations that may violate IEEE or ISO standards
-funsafe-math-optimizations|-fno-unsafe-math-optimizations

# -funswitch-loops
#  Perform loop unswitching
-funswitch-loops|-fno-unswitch-loops

# -funwind-tables
#  Just generate unwind tables for exception handling
-funwind-tables|-fno-unwind-tables

# -fvar-tracking
#  Perform variable tracking
-fvar-tracking|-fno-var-tracking

# -fvar-tracking-assignments
#  Perform variable tracking by annotating assignments
-fvar-tracking-assignments|-fno-var-tracking-assignments

# -fvar-tracking-assignments-toggle
#  Toggle -fvar-tracking-assignments
-fvar-tracking-assignments-toggle|-fno-var-tracking-assignments-toggle

# -fvar-tracking-uninit
#  Perform variable tracking and also tag variables that are 
#  uninitialized
-fvar-tracking-uninit|-fno-var-tracking-uninit

# -fvariable-expansion-in-unroller
#  Apply variable expansion when loops are unrolled
-fvariable-expansion-in-unroller|-fno-variable-expansion-in-unroller

# -fvect-cost-model=
#  Specifies the cost model for vectorization
# XXX -fvect-cost-model=

# -fvpt
#  Use expression value profiles in optimizations
-fvpt|-fno-vpt

# -fweb
#  Construct webs and split unrelated uses of single variable
-fweb|-fno-web

# -fwrapv
#  Assume signed arithmetic overflow wraps around
-fwrapv|-fno-wrapv

# The
#  --param option recognizes the following as parameters:
#  
# XXX --param The

# predictable-branch-outcome
#  Maximal estimated outcome of branch considered predictable
#    predictable-branch-outcome  default 2 minimum 0 maximum 50
--param predictable-branch-outcome=[0..50]

# inline-min-speedup
#  The minimal estimated speedup allowing inliner to ignore 
#  inline-insns-single and inline-isnsns-auto
#    inline-min-speedup          default 10 minimum 0 maximum 0
--param inline-min-speedup=[2..40]

# max-inline-insns-single
#  The maximum number of instructions in a single function eligible for 
#  inlining
#    max-inline-insns-single     default 400 minimum 0 maximum 0
--param max-inline-insns-single=[100..1600]

# max-inline-insns-auto
#  The maximum number of instructions when automatically inlining
#    max-inline-insns-auto       default 40 minimum 0 maximum 0
--param max-inline-insns-auto=[10..160]

# max-inline-insns-recursive
#  The maximum number of instructions inline function can grow to via 
#  recursive inlining
#    max-inline-insns-recursive  default 450 minimum 0 maximum 0
--param max-inline-insns-recursive=[112..1800]

# max-inline-insns-recursive-auto
#  The maximum number of instructions non-inline function can grow to 
#  via recursive inlining
#    max-inline-insns-recursive-auto default 450 minimum 0 maximum 0
--param max-inline-insns-recursive-auto=[112..1800]

# max-inline-recursive-depth
#  The maximum depth of recursive inlining for inline functions
#    max-inline-recursive-depth  default 8 minimum 0 maximum 0
--param max-inline-recursive-depth=[2..32]

# max-inline-recursive-depth-auto
#  The maximum depth of recursive inlining for non-inline functions
#    max-inline-recursive-depth-auto default 8 minimum 0 maximum 0
--param max-inline-recursive-depth-auto=[2..32]

# min-inline-recursive-probability
#  Inline recursively only when the probability of call being executed 
#  exceeds the parameter
#    min-inline-recursive-probability default 10 minimum 0 maximum 0
--param min-inline-recursive-probability=[2..40]

# max-early-inliner-iterations
#  The maximum number of nested indirect inlining performed by early 
#  inliner
#    max-early-inliner-iterations default 1 minimum 0 maximum 0
--param max-early-inliner-iterations=[0..4]

# comdat-sharing-probability
#  Probability that COMDAT function will be shared with different 
#  compilation unit
#    comdat-sharing-probability  default 20 minimum 0 maximum 0
--param comdat-sharing-probability=[5..80]

# partial-inlining-entry-probability
#  Maximum probability of the entry BB of split region (in percent 
#  relative to entry BB of the function) to make partial inlining happen
#    partial-inlining-entry-probability default 70 minimum 0 maximum 0
--param partial-inlining-entry-probability=[17..280]

# max-variable-expansions-in-unroller
#  If -fvariable-expansion-in-unroller is used, the maximum number of 
#  times that an individual variable will be expanded during loop 
#  unrolling
#    max-variable-expansions-in-unroller default 1 minimum 0 maximum 0
--param max-variable-expansions-in-unroller=[0..4]

# min-vect-loop-bound
#  If -ftree-vectorize is used, the minimal loop bound of a loop to be 
#  considered for vectorization
#    min-vect-loop-bound         default 1 minimum 1 maximum 0
--param min-vect-loop-bound=[1..5]

# max-delay-slot-insn-search
#  The maximum number of instructions to consider to fill a delay slot
#    max-delay-slot-insn-search  default 100 minimum 0 maximum 0
--param max-delay-slot-insn-search=[25..400]

# max-delay-slot-live-search
#  The maximum number of instructions to consider to find accurate live 
#  register information
#    max-delay-slot-live-search  default 333 minimum 0 maximum 0
--param max-delay-slot-live-search=[83..1332]

# max-pending-list-length
#  The maximum length of scheduling's pending operations list
#    max-pending-list-length     default 32 minimum 0 maximum 0
--param max-pending-list-length=[8..128]

# max-modulo-backtrack-attempts
#  The maximum number of backtrack attempts the scheduler should make 
#  when modulo scheduling a loop
#    max-modulo-backtrack-attempts default 40 minimum 0 maximum 0
--param max-modulo-backtrack-attempts=[10..160]

# large-function-insns
#  The size of function body to be considered large
#    large-function-insns        default 2700 minimum 0 maximum 0
--param large-function-insns=[675..10800]

# large-function-growth
#  Maximal growth due to inlining of large function (in percent)
#    large-function-growth       default 100 minimum 0 maximum 0
--param large-function-growth=[25..400]

# large-unit-insns
#  The size of translation unit to be considered large
#    large-unit-insns            default 10000 minimum 0 maximum 0
--param large-unit-insns=[2500..40000]

# inline-unit-growth
#  How much can given compilation unit grow because of the inlining (in 
#  percent)
#    inline-unit-growth          default 20 minimum 0 maximum 0
--param inline-unit-growth=[5..80]

# ipcp-unit-growth
#  How much can given compilation unit grow because of the 
#  interprocedural constant propagation (in percent)
#    ipcp-unit-growth            default 10 minimum 0 maximum 0
--param ipcp-unit-growth=[2..40]

# early-inlining-insns
#  Maximal estimated growth of function body caused by early inlining of 
#  single call
#    early-inlining-insns        default 14 minimum 0 maximum 0
--param early-inlining-insns=[3..56]

# large-stack-frame
#  The size of stack frame to be considered large
